date,target_3m,target_6m,pred_lm_3m,pred_lm_6m,pred_rf_3m,pred_rf_6m,pred_xgb_3m,pred_xgb_6m,pred_arima_3m,pred_arima_6m,year,month,error_lm_3m,error_rf_3m,error_xgb_3m,error_arima_3m,error_lm_6m,error_rf_6m,error_xgb_6m,error_arima_6m
2023-11-01,310.967,313.175,309.4667644867363,310.781217852286,307.1468015333334,310.55053573333294,309.4528503417969,312.76788330078125,322.6604608196042,322.6604608196042,2023,11,1.5002355132637035,3.820198466666568,1.5141496582031095,11.69346081960424,2.3937821477140346,2.6244642666670757,0.40711669921876137,9.485460819604214
2023-12-01,312.345,313.044,308.7887462053118,310.8288737181663,306.77784096666676,310.1016064333332,309.4612121582031,312.73681640625,323.3564915032812,323.3564915032812,2023,12,3.5562537946882458,5.567159033333269,2.8837878417969023,11.01149150328115,2.2151262818337045,2.9423935666667944,0.3071835937499827,10.312491503281194
2024-01-01,313.023,313.569,309.9019125431387,312.94399156065384,306.40583670000007,309.70913056666654,309.4581604003906,312.73406982421875,323.97101713721787,323.97101713721787,2024,1,3.1210874568613463,6.617163299999959,3.5648395996093996,10.948017137217846,0.6250084393461748,3.859869433333472,0.8349301757812668,10.402017137217854
2024-02-01,313.175,314.062,312.05328266592187,316.19287058312034,306.62327133333326,310.02571506666635,309.4607238769531,312.74688720703125,324.61801614235844,324.61801614235844,2024,2,1.1217173340781414,6.551728666666747,3.7142761230468864,11.443016142358431,2.130870583120327,4.036284933333661,1.3151127929687618,10.55601614235843
2024-03-01,313.044,314.732,313.1747216426387,317.23604926267706,305.94900316666667,309.74635119999994,309.4581604003906,312.7512512207031,325.2520770554335,325.2520770554335,2024,3,0.13072164263871855,7.094996833333312,3.5858395996093577,12.208077055433534,2.5040492626770288,4.985648800000092,1.9807487792969027,10.52007705543349
2024-04-01,313.569,315.631,314.18048274390475,318.11305054308195,305.9474032666666,309.88081509999984,309.4624938964844,312.7512512207031,325.89129278367227,325.89129278367227,2024,4,0.6114827439047303,7.621596733333433,4.106506103515642,12.322292783672253,2.482050543081982,5.750184900000136,2.879748779296847,10.260292783672298
2024-05-01,314.062,316.528,314.6654205864665,318.46713915851063,305.3212651333332,309.4028994666666,309.4630432128906,312.7388000488281,326.52845472227676,326.52845472227676,2024,5,0.6034205864664841,8.740734866666799,4.598956787109387,12.466454722276751,1.9391391585106135,7.125100533333409,3.789199951171895,10.000454722276743
2024-06-01,314.732,317.604,314.8794466858091,319.2275296916601,304.6977658999999,308.00765823333325,309.4658508300781,312.7388000488281,327.1664349350051,327.1664349350051,2024,6,0.14744668580908638,10.034234100000106,5.266149169921903,12.434434935005072,1.62352969166011,9.59634176666674,4.86519995117186,9.562434935005115
2024-07-01,315.631,318.961,315.0162119877556,320.0143691740734,304.7880724666666,306.7768164999998,309.4595031738281,312.7373962402344,327.8040891296591,327.8040891296591,2024,7,0.6147880122443894,10.842927533333352,6.171496826171847,12.173089129659104,1.0533691740733957,12.184183500000188,6.223603759765638,8.843089129659063
2024-08-01,316.528,319.679,314.4566617243707,319.3344232217395,304.57390523333345,306.0799293333332,309.2983093261719,312.7489013671875,328.4418732169514,328.4418732169514,2024,8,2.07133827562933,11.954094766666572,7.229690673828145,11.913873216951401,0.34457677826048894,13.599070666666762,6.930098632812474,8.762873216951448
